Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound,latitude,longitude
Cyprus,1990,All ages,Both,Liver cancer,"Deaths per 100,000",3.369049058,2.768023444,3.964994452,35.126413,33.429859
Cyprus,1991,All ages,Both,Liver cancer,"Deaths per 100,000",3.420357159,2.812020618,3.990403632,35.126413,33.429859
Cyprus,1992,All ages,Both,Liver cancer,"Deaths per 100,000",3.454919226,2.875933608,3.995771255,35.126413,33.429859
Cyprus,1993,All ages,Both,Liver cancer,"Deaths per 100,000",3.430074808,2.903474535,3.917750442,35.126413,33.429859
Cyprus,1994,All ages,Both,Liver cancer,"Deaths per 100,000",3.354672336,2.901643689,3.822074819,35.126413,33.429859
Cyprus,1995,All ages,Both,Liver cancer,"Deaths per 100,000",3.346621287,2.914032908,3.797547797,35.126413,33.429859
Cyprus,1996,All ages,Both,Liver cancer,"Deaths per 100,000",3.332398908,2.913458358,3.770278822,35.126413,33.429859
Cyprus,1997,All ages,Both,Liver cancer,"Deaths per 100,000",3.315220163,2.928897204,3.728242464,35.126413,33.429859
Cyprus,1998,All ages,Both,Liver cancer,"Deaths per 100,000",3.300871415,2.928049262,3.697032714,35.126413,33.429859
Cyprus,1999,All ages,Both,Liver cancer,"Deaths per 100,000",3.285052234,2.949652257,3.645259885,35.126413,33.429859
Cyprus,2000,All ages,Both,Liver cancer,"Deaths per 100,000",3.298106255,2.977807202,3.651094629,35.126413,33.429859
Cyprus,2001,All ages,Both,Liver cancer,"Deaths per 100,000",3.301521621,2.989766629,3.65144713,35.126413,33.429859
Cyprus,2002,All ages,Both,Liver cancer,"Deaths per 100,000",3.343807966,3.036226187,3.701701036,35.126413,33.429859
Cyprus,2003,All ages,Both,Liver cancer,"Deaths per 100,000",3.370237151,3.063585348,3.710500908,35.126413,33.429859
Cyprus,2004,All ages,Both,Liver cancer,"Deaths per 100,000",3.442441606,3.124639959,3.798739548,35.126413,33.429859
Cyprus,2005,All ages,Both,Liver cancer,"Deaths per 100,000",3.651296718,3.315629469,4.064982147,35.126413,33.429859
Cyprus,2006,All ages,Both,Liver cancer,"Deaths per 100,000",3.822427441,3.461600093,4.248195013,35.126413,33.429859
Cyprus,2007,All ages,Both,Liver cancer,"Deaths per 100,000",3.98692395,3.609157956,4.447689962,35.126413,33.429859
Cyprus,2008,All ages,Both,Liver cancer,"Deaths per 100,000",4.09353501,3.712705796,4.543769611,35.126413,33.429859
Cyprus,2009,All ages,Both,Liver cancer,"Deaths per 100,000",4.216715904,3.822720616,4.665656092,35.126413,33.429859
Cyprus,2010,All ages,Both,Liver cancer,"Deaths per 100,000",4.34509647,3.95847007,4.755364738,35.126413,33.429859
Cyprus,2011,All ages,Both,Liver cancer,"Deaths per 100,000",4.424515478,4.020466673,4.841345255,35.126413,33.429859
Cyprus,2012,All ages,Both,Liver cancer,"Deaths per 100,000",4.517665183,4.081064275,4.970955267,35.126413,33.429859
Cyprus,2013,All ages,Both,Liver cancer,"Deaths per 100,000",4.610974227,4.175564488,5.066128569,35.126413,33.429859
Cyprus,2014,All ages,Both,Liver cancer,"Deaths per 100,000",4.666205038,4.22529305,5.140965336,35.126413,33.429859
Cyprus,2015,All ages,Both,Liver cancer,"Deaths per 100,000",4.739844224,4.260785756,5.264766023,35.126413,33.429859
Cyprus,2016,All ages,Both,Liver cancer,"Deaths per 100,000",4.764882279,4.241793241,5.319398383,35.126413,33.429859
Cyprus,2017,All ages,Both,Liver cancer,"Deaths per 100,000",4.763132409,4.224137121,5.402507199,35.126413,33.429859
Cyprus,2018,All ages,Both,Liver cancer,"Deaths per 100,000",4.837784301,4.201989641,5.537002405,35.126413,33.429859
Cyprus,2019,All ages,Both,Liver cancer,"Deaths per 100,000",4.923250511,4.233476668,5.694098285,35.126413,33.429859
Lebanon,1990,All ages,Both,Liver cancer,"Deaths per 100,000",2.425909609,1.986203544,2.978039186,33.854721,35.862285
Lebanon,1991,All ages,Both,Liver cancer,"Deaths per 100,000",2.465256878,2.039226445,3.001764626,33.854721,35.862285
Lebanon,1992,All ages,Both,Liver cancer,"Deaths per 100,000",2.50508975,2.093601557,3.008771773,33.854721,35.862285
Lebanon,1993,All ages,Both,Liver cancer,"Deaths per 100,000",2.535001545,2.136238029,3.02307515,33.854721,35.862285
Lebanon,1994,All ages,Both,Liver cancer,"Deaths per 100,000",2.542999499,2.162770329,3.028448667,33.854721,35.862285
Lebanon,1995,All ages,Both,Liver cancer,"Deaths per 100,000",2.558849124,2.194432291,3.020956171,33.854721,35.862285
Lebanon,1996,All ages,Both,Liver cancer,"Deaths per 100,000",2.593581099,2.214120452,3.065588217,33.854721,35.862285
Lebanon,1997,All ages,Both,Liver cancer,"Deaths per 100,000",2.641750639,2.231431779,3.110115934,33.854721,35.862285
Lebanon,1998,All ages,Both,Liver cancer,"Deaths per 100,000",2.594355392,2.223823896,3.083451984,33.854721,35.862285
Lebanon,1999,All ages,Both,Liver cancer,"Deaths per 100,000",2.64229603,2.260800994,3.12633244,33.854721,35.862285
Lebanon,2000,All ages,Both,Liver cancer,"Deaths per 100,000",2.697881347,2.294554425,3.171056746,33.854721,35.862285
Lebanon,2001,All ages,Both,Liver cancer,"Deaths per 100,000",2.758642115,2.354774577,3.23098311,33.854721,35.862285
Lebanon,2002,All ages,Both,Liver cancer,"Deaths per 100,000",2.80904866,2.392919133,3.298399213,33.854721,35.862285
Lebanon,2003,All ages,Both,Liver cancer,"Deaths per 100,000",2.827949117,2.416153758,3.317709815,33.854721,35.862285
Lebanon,2004,All ages,Both,Liver cancer,"Deaths per 100,000",2.869661686,2.457701958,3.393452564,33.854721,35.862285
Lebanon,2005,All ages,Both,Liver cancer,"Deaths per 100,000",2.898676051,2.46469453,3.448971566,33.854721,35.862285
Lebanon,2006,All ages,Both,Liver cancer,"Deaths per 100,000",2.955745824,2.511447102,3.556571241,33.854721,35.862285
Lebanon,2007,All ages,Both,Liver cancer,"Deaths per 100,000",3.018282308,2.553029348,3.729650176,33.854721,35.862285
Lebanon,2008,All ages,Both,Liver cancer,"Deaths per 100,000",3.001562974,2.47720304,3.814705358,33.854721,35.862285
Lebanon,2009,All ages,Both,Liver cancer,"Deaths per 100,000",3.012459034,2.444225421,3.912309927,33.854721,35.862285
Lebanon,2010,All ages,Both,Liver cancer,"Deaths per 100,000",3.013869211,2.408233802,4.002683602,33.854721,35.862285
Lebanon,2011,All ages,Both,Liver cancer,"Deaths per 100,000",2.950228311,2.33441794,3.994957046,33.854721,35.862285
Lebanon,2012,All ages,Both,Liver cancer,"Deaths per 100,000",2.808423817,2.192786333,3.86837932,33.854721,35.862285
Lebanon,2013,All ages,Both,Liver cancer,"Deaths per 100,000",2.739686125,2.104828679,3.859758728,33.854721,35.862285
Lebanon,2014,All ages,Both,Liver cancer,"Deaths per 100,000",2.770820957,2.119212994,3.879120405,33.854721,35.862285
Lebanon,2015,All ages,Both,Liver cancer,"Deaths per 100,000",2.825372456,2.134348409,3.947236896,33.854721,35.862285
Lebanon,2016,All ages,Both,Liver cancer,"Deaths per 100,000",2.869216394,2.178754166,4.007072032,33.854721,35.862285
Lebanon,2017,All ages,Both,Liver cancer,"Deaths per 100,000",2.912171728,2.200244897,4.099093864,33.854721,35.862285
Lebanon,2018,All ages,Both,Liver cancer,"Deaths per 100,000",2.952097475,2.213977044,4.117143899,33.854721,35.862285
Lebanon,2019,All ages,Both,Liver cancer,"Deaths per 100,000",2.988610667,2.211196174,4.163458664,33.854721,35.862285
Turkey,1990,All ages,Both,Liver cancer,"Deaths per 100,000",2.303677067,1.847054291,2.78655623,38.963745,35.243322
Turkey,1991,All ages,Both,Liver cancer,"Deaths per 100,000",2.311116622,1.858411207,2.797936477,38.963745,35.243322
Turkey,1992,All ages,Both,Liver cancer,"Deaths per 100,000",2.304086962,1.869115184,2.769014055,38.963745,35.243322
Turkey,1993,All ages,Both,Liver cancer,"Deaths per 100,000",2.316265559,1.89683493,2.776733251,38.963745,35.243322
Turkey,1994,All ages,Both,Liver cancer,"Deaths per 100,000",2.328021085,1.921901749,2.773735318,38.963745,35.243322
Turkey,1995,All ages,Both,Liver cancer,"Deaths per 100,000",2.332211067,1.919030058,2.791282037,38.963745,35.243322
Turkey,1996,All ages,Both,Liver cancer,"Deaths per 100,000",2.327020135,1.948685872,2.763261897,38.963745,35.243322
Turkey,1997,All ages,Both,Liver cancer,"Deaths per 100,000",2.354546744,1.977618393,2.784608675,38.963745,35.243322
Turkey,1998,All ages,Both,Liver cancer,"Deaths per 100,000",2.290872057,1.939634979,2.703409274,38.963745,35.243322
Turkey,1999,All ages,Both,Liver cancer,"Deaths per 100,000",2.232137647,1.906426471,2.600154037,38.963745,35.243322
Turkey,2000,All ages,Both,Liver cancer,"Deaths per 100,000",2.170354366,1.884191836,2.480388766,38.963745,35.243322
Turkey,2001,All ages,Both,Liver cancer,"Deaths per 100,000",2.244893529,1.968064014,2.54526069,38.963745,35.243322
Turkey,2002,All ages,Both,Liver cancer,"Deaths per 100,000",2.325367613,2.029843699,2.631111128,38.963745,35.243322
Turkey,2003,All ages,Both,Liver cancer,"Deaths per 100,000",2.375106207,2.012613543,2.725089747,38.963745,35.243322
Turkey,2004,All ages,Both,Liver cancer,"Deaths per 100,000",2.369832593,1.991722016,2.720270361,38.963745,35.243322
Turkey,2005,All ages,Both,Liver cancer,"Deaths per 100,000",2.382227129,2.020150875,2.750235913,38.963745,35.243322
Turkey,2006,All ages,Both,Liver cancer,"Deaths per 100,000",2.412599769,2.056021957,2.789418199,38.963745,35.243322
Turkey,2007,All ages,Both,Liver cancer,"Deaths per 100,000",2.446824799,2.082916089,2.828281345,38.963745,35.243322
Turkey,2008,All ages,Both,Liver cancer,"Deaths per 100,000",2.497722093,2.148994762,2.897485448,38.963745,35.243322
Turkey,2009,All ages,Both,Liver cancer,"Deaths per 100,000",2.522827918,2.206101418,2.888407014,38.963745,35.243322
Turkey,2010,All ages,Both,Liver cancer,"Deaths per 100,000",2.560542395,2.269728588,2.900967265,38.963745,35.243322
Turkey,2011,All ages,Both,Liver cancer,"Deaths per 100,000",2.623223648,2.345251533,2.932338326,38.963745,35.243322
Turkey,2012,All ages,Both,Liver cancer,"Deaths per 100,000",2.667647917,2.398775491,2.956936098,38.963745,35.243322
Turkey,2013,All ages,Both,Liver cancer,"Deaths per 100,000",2.765809649,2.481053398,3.066430772,38.963745,35.243322
Turkey,2014,All ages,Both,Liver cancer,"Deaths per 100,000",2.829443841,2.545415202,3.139535501,38.963745,35.243322
Turkey,2015,All ages,Both,Liver cancer,"Deaths per 100,000",2.866067906,2.553588622,3.207971674,38.963745,35.243322
Turkey,2016,All ages,Both,Liver cancer,"Deaths per 100,000",2.919139761,2.554387872,3.320477614,38.963745,35.243322
Turkey,2017,All ages,Both,Liver cancer,"Deaths per 100,000",2.980032529,2.513656673,3.498930744,38.963745,35.243322
Turkey,2018,All ages,Both,Liver cancer,"Deaths per 100,000",3.043588617,2.489380033,3.67696019,38.963745,35.243322
Turkey,2019,All ages,Both,Liver cancer,"Deaths per 100,000",3.11798755,2.469285153,3.835669521,38.963745,35.243322
Palestine,1990,All ages,Both,Liver cancer,"Deaths per 100,000",3.592364098,2.668425149,4.768566426,31.952162,35.233154
Palestine,1991,All ages,Both,Liver cancer,"Deaths per 100,000",3.521603351,2.64194878,4.593303035,31.952162,35.233154
Palestine,1992,All ages,Both,Liver cancer,"Deaths per 100,000",3.296343199,2.448884098,4.264828861,31.952162,35.233154
Palestine,1993,All ages,Both,Liver cancer,"Deaths per 100,000",3.230817773,2.429987693,4.147470484,31.952162,35.233154
Palestine,1994,All ages,Both,Liver cancer,"Deaths per 100,000",3.16680561,2.409198587,4.022935613,31.952162,35.233154
Palestine,1995,All ages,Both,Liver cancer,"Deaths per 100,000",3.11181764,2.389467667,3.907560788,31.952162,35.233154
Palestine,1996,All ages,Both,Liver cancer,"Deaths per 100,000",3.069540174,2.421818725,3.789287129,31.952162,35.233154
Palestine,1997,All ages,Both,Liver cancer,"Deaths per 100,000",2.976632238,2.337545917,3.649307389,31.952162,35.233154
Palestine,1998,All ages,Both,Liver cancer,"Deaths per 100,000",2.928156664,2.369160012,3.50961087,31.952162,35.233154
Palestine,1999,All ages,Both,Liver cancer,"Deaths per 100,000",2.871594862,2.389276868,3.377122138,31.952162,35.233154
Palestine,2000,All ages,Both,Liver cancer,"Deaths per 100,000",2.829039143,2.402266217,3.253904609,31.952162,35.233154
Palestine,2001,All ages,Both,Liver cancer,"Deaths per 100,000",2.812521831,2.424433611,3.247615009,31.952162,35.233154
Palestine,2002,All ages,Both,Liver cancer,"Deaths per 100,000",2.768320338,2.404193932,3.184784346,31.952162,35.233154
Palestine,2003,All ages,Both,Liver cancer,"Deaths per 100,000",2.725647796,2.381873046,3.13856754,31.952162,35.233154
Palestine,2004,All ages,Both,Liver cancer,"Deaths per 100,000",2.708415004,2.375074106,3.126924194,31.952162,35.233154
Palestine,2005,All ages,Both,Liver cancer,"Deaths per 100,000",2.698644994,2.365582065,3.114079496,31.952162,35.233154
Palestine,2006,All ages,Both,Liver cancer,"Deaths per 100,000",2.698313952,2.362395364,3.11475684,31.952162,35.233154
Palestine,2007,All ages,Both,Liver cancer,"Deaths per 100,000",2.626235792,2.297532885,3.012304335,31.952162,35.233154
Palestine,2008,All ages,Both,Liver cancer,"Deaths per 100,000",2.536475224,2.252923651,2.852465213,31.952162,35.233154
Palestine,2009,All ages,Both,Liver cancer,"Deaths per 100,000",2.544863845,2.261276666,2.844204828,31.952162,35.233154
Palestine,2010,All ages,Both,Liver cancer,"Deaths per 100,000",2.610131087,2.324672219,2.895501086,31.952162,35.233154
Palestine,2011,All ages,Both,Liver cancer,"Deaths per 100,000",2.653549394,2.370844048,2.945856383,31.952162,35.233154
Palestine,2012,All ages,Both,Liver cancer,"Deaths per 100,000",2.636571355,2.372227948,2.915559654,31.952162,35.233154
Palestine,2013,All ages,Both,Liver cancer,"Deaths per 100,000",2.691136238,2.427633082,2.970056506,31.952162,35.233154
Palestine,2014,All ages,Both,Liver cancer,"Deaths per 100,000",2.753513688,2.490911567,3.045081618,31.952162,35.233154
Palestine,2015,All ages,Both,Liver cancer,"Deaths per 100,000",2.750501834,2.471363191,3.083456628,31.952162,35.233154
Palestine,2016,All ages,Both,Liver cancer,"Deaths per 100,000",2.721234102,2.412913599,3.067697673,31.952162,35.233154
Palestine,2017,All ages,Both,Liver cancer,"Deaths per 100,000",2.757645973,2.396944048,3.190881502,31.952162,35.233154
Palestine,2018,All ages,Both,Liver cancer,"Deaths per 100,000",2.800392333,2.382512335,3.313824122,31.952162,35.233154
Palestine,2019,All ages,Both,Liver cancer,"Deaths per 100,000",2.869603607,2.387780256,3.466828443,31.952162,35.233154
Jordan,1990,All ages,Both,Liver cancer,"Deaths per 100,000",1.064576133,0.846499578,1.312839264,30.585164,36.238414
Jordan,1991,All ages,Both,Liver cancer,"Deaths per 100,000",1.062851216,0.840360811,1.31580059,30.585164,36.238414
Jordan,1992,All ages,Both,Liver cancer,"Deaths per 100,000",1.063767598,0.841378167,1.319719326,30.585164,36.238414
Jordan,1993,All ages,Both,Liver cancer,"Deaths per 100,000",1.084749851,0.881074981,1.343984481,30.585164,36.238414
Jordan,1994,All ages,Both,Liver cancer,"Deaths per 100,000",1.094512108,0.886663361,1.348621297,30.585164,36.238414
Jordan,1995,All ages,Both,Liver cancer,"Deaths per 100,000",1.102096835,0.891417305,1.356869296,30.585164,36.238414
Jordan,1996,All ages,Both,Liver cancer,"Deaths per 100,000",1.098809733,0.889204995,1.344286979,30.585164,36.238414
Jordan,1997,All ages,Both,Liver cancer,"Deaths per 100,000",1.096620928,0.880755819,1.345783171,30.585164,36.238414
Jordan,1998,All ages,Both,Liver cancer,"Deaths per 100,000",1.099014565,0.886699099,1.353104232,30.585164,36.238414
Jordan,1999,All ages,Both,Liver cancer,"Deaths per 100,000",1.100936229,0.892985566,1.344359273,30.585164,36.238414
Jordan,2000,All ages,Both,Liver cancer,"Deaths per 100,000",1.090937358,0.891310335,1.328067855,30.585164,36.238414
Jordan,2001,All ages,Both,Liver cancer,"Deaths per 100,000",1.096839126,0.907845447,1.326565052,30.585164,36.238414
Jordan,2002,All ages,Both,Liver cancer,"Deaths per 100,000",1.120142585,0.944500216,1.333132292,30.585164,36.238414
Jordan,2003,All ages,Both,Liver cancer,"Deaths per 100,000",1.136827484,0.96167379,1.339112287,30.585164,36.238414
Jordan,2004,All ages,Both,Liver cancer,"Deaths per 100,000",1.160366069,0.992573307,1.353255399,30.585164,36.238414
Jordan,2005,All ages,Both,Liver cancer,"Deaths per 100,000",1.142318057,0.988027457,1.327398107,30.585164,36.238414
Jordan,2006,All ages,Both,Liver cancer,"Deaths per 100,000",1.114455077,0.973401896,1.291982298,30.585164,36.238414
Jordan,2007,All ages,Both,Liver cancer,"Deaths per 100,000",1.064880527,0.934184758,1.22648267,30.585164,36.238414
Jordan,2008,All ages,Both,Liver cancer,"Deaths per 100,000",1.016164173,0.894882735,1.157781435,30.585164,36.238414
Jordan,2009,All ages,Both,Liver cancer,"Deaths per 100,000",1.007563331,0.887559011,1.140894912,30.585164,36.238414
Jordan,2010,All ages,Both,Liver cancer,"Deaths per 100,000",1.011575642,0.884136787,1.145884024,30.585164,36.238414
Jordan,2011,All ages,Both,Liver cancer,"Deaths per 100,000",1.011573083,0.878599839,1.157125751,30.585164,36.238414
Jordan,2012,All ages,Both,Liver cancer,"Deaths per 100,000",1.001773124,0.853168547,1.15269265,30.585164,36.238414
Jordan,2013,All ages,Both,Liver cancer,"Deaths per 100,000",1.001732292,0.846219507,1.168153311,30.585164,36.238414
Jordan,2014,All ages,Both,Liver cancer,"Deaths per 100,000",1.027156993,0.863053599,1.205986158,30.585164,36.238414
Jordan,2015,All ages,Both,Liver cancer,"Deaths per 100,000",1.055802923,0.879752912,1.25423894,30.585164,36.238414
Jordan,2016,All ages,Both,Liver cancer,"Deaths per 100,000",1.091489183,0.891128068,1.323004908,30.585164,36.238414
Jordan,2017,All ages,Both,Liver cancer,"Deaths per 100,000",1.127195927,0.916080758,1.37865634,30.585164,36.238414
Jordan,2018,All ages,Both,Liver cancer,"Deaths per 100,000",1.170932695,0.955850754,1.449456183,30.585164,36.238414
Jordan,2019,All ages,Both,Liver cancer,"Deaths per 100,000",1.213899968,0.975277382,1.519874325,30.585164,36.238414
